   1               		.file	"unit_tests.c"
   2               	__SREG__ = 0x3f
 3307 07cd 7F        		.byte	127
 3308 07ce 00        		.byte	0
 3309 07cf 00        		.byte	0
 3310 07d0 00        		.byte	0
 3311 07d1 00        		.byte	0
 3312 07d2 0E        		.byte	14
 3313 07d3 00        		.byte	0
 3314 07d4 00        		.byte	0
 3315 07d5 00        		.byte	0
 3316 07d6 70        		.byte	112
 3317 07d7 00        		.byte	0
 3318 07d8 0E        		.byte	14
 3319 07d9 38        		.byte	56
 3320 07da 00        		.byte	0
 3321 07db 0E        		.byte	14
 3322 07dc 38        		.byte	56
 3323 07dd 00        		.byte	0
 3324 07de 0E        		.byte	14
 3325 07df 1C        		.byte	28
 3326 07e0 00        		.byte	0
 3327 07e1 0E        		.byte	14
 3328 07e2 0E        		.byte	14
 3329 07e3 00        		.byte	0
 3330 07e4 0E        		.byte	14
 3331 07e5 FE        		.byte	-2
 3332 07e6 FF        		.byte	-1
 3333 07e7 0F        		.byte	15
 3334 07e8 FE        		.byte	-2
 3335 07e9 FF        		.byte	-1
 3336 07ea 0F        		.byte	15
 3337 07eb FE        		.byte	-2
 3338 07ec FF        		.byte	-1
 3339 07ed 0F        		.byte	15
 3340 07ee FE        		.byte	-2
 3341 07ef FF        		.byte	-1
 3342 07f0 0F        		.byte	15
 3343 07f1 00        		.byte	0
 3344 07f2 00        		.byte	0
 3345 07f3 0E        		.byte	14
 3346 07f4 00        		.byte	0
 3347 07f5 00        		.byte	0
 3348 07f6 0E        		.byte	14
 3349 07f7 00        		.byte	0
 3350 07f8 00        		.byte	0
 3351 07f9 0E        		.byte	14
 3352 07fa 00        		.byte	0
 3353 07fb 00        		.byte	0
 3354 07fc 0E        		.byte	14
 3355 07fd 00        		.byte	0
 3356 07fe 00        		.byte	0
 3357 07ff 00        		.byte	0
 3358 0800 0E        		.byte	14
 3359 0801 00        		.byte	0
 3360 0802 00        		.byte	0
 3361 0803 00        		.byte	0
 3362 0804 60        		.byte	96
 3363 0805 00        		.byte	0
 3364 0806 0F        		.byte	15
 3365 0807 78        		.byte	120
 3366 0808 80        		.byte	-128
 3367 0809 0F        		.byte	15
 3368 080a 7C        		.byte	124
 3369 080b C0        		.byte	-64
 3370 080c 0F        		.byte	15
 3371 080d 7C        		.byte	124
 3372 080e E0        		.byte	-32
 3373 080f 0F        		.byte	15
 3374 0810 1E        		.byte	30
 3375 0811 F0        		.byte	-16
 3376 0812 0F        		.byte	15
 3377 0813 0E        		.byte	14
 3378 0814 F8        		.byte	-8
 3379 0815 0E        		.byte	14
 3380 0816 0E        		.byte	14
 3381 0817 7C        		.byte	124
 3382 0818 0E        		.byte	14
 3383 0819 0E        		.byte	14
 3384 081a 3E        		.byte	62
 3385 081b 0E        		.byte	14
 3386 081c 1E        		.byte	30
 3387 081d 1F        		.byte	31
 3388 081e 0E        		.byte	14
 3389 081f FE        		.byte	-2
 3390 0820 0F        		.byte	15
 3391 0821 0E        		.byte	14
 3392 0822 FC        		.byte	-4
 3393 0823 07        		.byte	7
 3394 0824 0E        		.byte	14
 3395 0825 F8        		.byte	-8
 3396 0826 03        		.byte	3
 3397 0827 0E        		.byte	14
 3398 0828 F0        		.byte	-16
 3399 0829 01        		.byte	1
 3400 082a 0E        		.byte	14
 3401 082b 00        		.byte	0
 3402 082c 00        		.byte	0
 3403 082d 00        		.byte	0
 3404 082e 0E        		.byte	14
 3405 082f 00        		.byte	0
 3406 0830 00        		.byte	0
 3407 0831 00        		.byte	0
 3408 0832 30        		.byte	48
 3409 0833 80        		.byte	-128
 3410 0834 01        		.byte	1
 3411 0835 38        		.byte	56
 3412 0836 80        		.byte	-128
 3413 0837 03        		.byte	3
 3414 0838 3C        		.byte	60
 3415 0839 80        		.byte	-128
 3416 083a 07        		.byte	7
 3417 083b 3C        		.byte	60
 3418 083c 80        		.byte	-128
 3419 083d 0F        		.byte	15
 3420 083e 1E        		.byte	30
 3421 083f 00        		.byte	0
 3422 0840 0F        		.byte	15
 3423 0841 0E        		.byte	14
 3424 0842 0E        		.byte	14
 3425 0843 0E        		.byte	14
 3426 0844 0E        		.byte	14
 3427 0845 0E        		.byte	14
 3428 0846 0E        		.byte	14
 3429 0847 0E        		.byte	14
 3430 0848 0E        		.byte	14
 3431 0849 0E        		.byte	14
 3432 084a 1E        		.byte	30
 3433 084b 1F        		.byte	31
 3434 084c 0F        		.byte	15
 3435 084d FE        		.byte	-2
 3436 084e FF        		.byte	-1
 3437 084f 0F        		.byte	15
 3438 0850 FC        		.byte	-4
 3439 0851 FB        		.byte	-5
 3440 0852 07        		.byte	7
 3441 0853 FC        		.byte	-4
 3442 0854 F9        		.byte	-7
 3443 0855 03        		.byte	3
 3444 0856 F0        		.byte	-16
 3445 0857 E0        		.byte	-32
 3446 0858 01        		.byte	1
 3447 0859 00        		.byte	0
 3448 085a 00        		.byte	0
 3449 085b 00        		.byte	0
 3450 085c 0F        		.byte	15
 3451 085d 00        		.byte	0
 3452 085e 00        		.byte	0
 3453 085f 00        		.byte	0
 3454 0860 00        		.byte	0
 3455 0861 F0        		.byte	-16
 3456 0862 00        		.byte	0
 3457 0863 00        		.byte	0
 3458 0864 F8        		.byte	-8
 3459 0865 00        		.byte	0
 3460 0866 00        		.byte	0
 3461 0867 FE        		.byte	-2
 3462 0868 00        		.byte	0
 3463 0869 80        		.byte	-128
 3464 086a EF        		.byte	-17
 3465 086b 00        		.byte	0
 3466 086c C0        		.byte	-64
 3467 086d E7        		.byte	-25
 3468 086e 00        		.byte	0
 3469 086f F0        		.byte	-16
 3470 0870 E1        		.byte	-31
 3471 0871 00        		.byte	0
 3472 0872 7C        		.byte	124
 3473 0873 E0        		.byte	-32
 3474 0874 00        		.byte	0
 3475 0875 3E        		.byte	62
 3476 0876 E0        		.byte	-32
 3477 0877 00        		.byte	0
 3478 0878 FE        		.byte	-2
 3479 0879 FF        		.byte	-1
 3480 087a 0F        		.byte	15
 3481 087b FE        		.byte	-2
 3482 087c FF        		.byte	-1
 3483 087d 0F        		.byte	15
 3484 087e FE        		.byte	-2
 3485 087f FF        		.byte	-1
 3486 0880 0F        		.byte	15
 3487 0881 FE        		.byte	-2
 3488 0882 FF        		.byte	-1
 3489 0883 0F        		.byte	15
 3490 0884 00        		.byte	0
 3491 0885 E0        		.byte	-32
 3492 0886 00        		.byte	0
 3493 0887 00        		.byte	0
 3494 0888 E0        		.byte	-32
 3495 0889 00        		.byte	0
 3496 088a 0E        		.byte	14
 3497 088b 00        		.byte	0
 3498 088c 00        		.byte	0
 3499 088d 00        		.byte	0
 3500 088e 00        		.byte	0
 3501 088f 80        		.byte	-128
 3502 0890 01        		.byte	1
 3503 0891 F8        		.byte	-8
 3504 0892 87        		.byte	-121
 3505 0893 03        		.byte	3
 3506 0894 FE        		.byte	-2
 3507 0895 87        		.byte	-121
 3508 0896 07        		.byte	7
 3509 0897 FE        		.byte	-2
 3510 0898 87        		.byte	-121
 3511 0899 0F        		.byte	15
 3512 089a FE        		.byte	-2
 3513 089b 07        		.byte	7
 3514 089c 0F        		.byte	15
 3515 089d 0E        		.byte	14
 3516 089e 03        		.byte	3
 3517 089f 0E        		.byte	14
 3518 08a0 8E        		.byte	-114
 3519 08a1 03        		.byte	3
 3520 08a2 0E        		.byte	14
 3521 08a3 8E        		.byte	-114
 3522 08a4 03        		.byte	3
 3523 08a5 0E        		.byte	14
 3524 08a6 8E        		.byte	-114
 3525 08a7 07        		.byte	7
 3526 08a8 0F        		.byte	15
 3527 08a9 8E        		.byte	-114
 3528 08aa FF        		.byte	-1
 3529 08ab 07        		.byte	7
 3530 08ac 0E        		.byte	14
 3531 08ad FF        		.byte	-1
 3532 08ae 07        		.byte	7
 3533 08af 0E        		.byte	14
 3534 08b0 FE        		.byte	-2
 3535 08b1 03        		.byte	3
 3536 08b2 00        		.byte	0
 3537 08b3 FC        		.byte	-4
 3538 08b4 00        		.byte	0
 3539 08b5 00        		.byte	0
 3540 08b6 00        		.byte	0
 3541 08b7 00        		.byte	0
 3542 08b8 0E        		.byte	14
 3543 08b9 00        		.byte	0
 3544 08ba 00        		.byte	0
 3545 08bb 00        		.byte	0
 3546 08bc C0        		.byte	-64
 3547 08bd 7F        		.byte	127
 3548 08be 00        		.byte	0
 3549 08bf F0        		.byte	-16
 3550 08c0 FF        		.byte	-1
 3551 08c1 01        		.byte	1
 3552 08c2 F8        		.byte	-8
 3553 08c3 FF        		.byte	-1
 3554 08c4 07        		.byte	7
 3555 08c5 FC        		.byte	-4
 3556 08c6 FF        		.byte	-1
 3557 08c7 07        		.byte	7
 3558 08c8 3E        		.byte	62
 3559 08c9 0E        		.byte	14
 3560 08ca 0F        		.byte	15
 3561 08cb 0E        		.byte	14
 3562 08cc 07        		.byte	7
 3563 08cd 0E        		.byte	14
 3564 08ce 0E        		.byte	14
 3565 08cf 07        		.byte	7
 3566 08d0 0E        		.byte	14
 3567 08d1 0E        		.byte	14
 3568 08d2 07        		.byte	7
 3569 08d3 0E        		.byte	14
 3570 08d4 1E        		.byte	30
 3571 08d5 0F        		.byte	15
 3572 08d6 0F        		.byte	15
 3573 08d7 3E        		.byte	62
 3574 08d8 FF        		.byte	-1
 3575 08d9 0F        		.byte	15
 3576 08da 3C        		.byte	60
 3577 08db FE        		.byte	-2
 3578 08dc 07        		.byte	7
 3579 08dd 38        		.byte	56
 3580 08de FE        		.byte	-2
 3581 08df 03        		.byte	3
 3582 08e0 30        		.byte	48
 3583 08e1 F8        		.byte	-8
 3584 08e2 01        		.byte	1
 3585 08e3 00        		.byte	0
 3586 08e4 00        		.byte	0
 3587 08e5 00        		.byte	0
 3588 08e6 0E        		.byte	14
 3589 08e7 00        		.byte	0
 3590 08e8 00        		.byte	0
 3591 08e9 00        		.byte	0
 3592 08ea 0E        		.byte	14
 3593 08eb 00        		.byte	0
 3594 08ec 00        		.byte	0
 3595 08ed 0E        		.byte	14
 3596 08ee 00        		.byte	0
 3597 08ef 00        		.byte	0
 3598 08f0 0E        		.byte	14
 3599 08f1 00        		.byte	0
 3600 08f2 00        		.byte	0
 3601 08f3 0E        		.byte	14
 3602 08f4 00        		.byte	0
 3603 08f5 0F        		.byte	15
 3604 08f6 0E        		.byte	14
 3605 08f7 E0        		.byte	-32
 3606 08f8 0F        		.byte	15
 3607 08f9 0E        		.byte	14
 3608 08fa F8        		.byte	-8
 3609 08fb 0F        		.byte	15
 3610 08fc 0E        		.byte	14
 3611 08fd FE        		.byte	-2
 3612 08fe 0F        		.byte	15
 3613 08ff 8E        		.byte	-114
 3614 0900 FF        		.byte	-1
 3615 0901 00        		.byte	0
 3616 0902 CE        		.byte	-50
 3617 0903 0F        		.byte	15
 3618 0904 00        		.byte	0
 3619 0905 FE        		.byte	-2
 3620 0906 03        		.byte	3
 3621 0907 00        		.byte	0
 3622 0908 FE        		.byte	-2
 3623 0909 00        		.byte	0
 3624 090a 00        		.byte	0
 3625 090b 3E        		.byte	62
 3626 090c 00        		.byte	0
 3627 090d 00        		.byte	0
 3628 090e 1E        		.byte	30
 3629 090f 00        		.byte	0
 3630 0910 00        		.byte	0
 3631 0911 00        		.byte	0
 3632 0912 00        		.byte	0
 3633 0913 00        		.byte	0
 3634 0914 0E        		.byte	14
 3635 0915 00        		.byte	0
 3636 0916 00        		.byte	0
 3637 0917 00        		.byte	0
 3638 0918 F0        		.byte	-16
 3639 0919 E0        		.byte	-32
 3640 091a 01        		.byte	1
 3641 091b F8        		.byte	-8
 3642 091c FB        		.byte	-5
 3643 091d 03        		.byte	3
 3644 091e FC        		.byte	-4
 3645 091f FB        		.byte	-5
 3646 0920 07        		.byte	7
 3647 0921 FE        		.byte	-2
 3648 0922 FF        		.byte	-1
 3649 0923 0F        		.byte	15
 3650 0924 1E        		.byte	30
 3651 0925 1F        		.byte	31
 3652 0926 0F        		.byte	15
 3653 0927 0E        		.byte	14
 3654 0928 0E        		.byte	14
 3655 0929 0E        		.byte	14
 3656 092a 0E        		.byte	14
 3657 092b 0E        		.byte	14
 3658 092c 0E        		.byte	14
 3659 092d 0E        		.byte	14
 3660 092e 0E        		.byte	14
 3661 092f 0E        		.byte	14
 3662 0930 1E        		.byte	30
 3663 0931 1F        		.byte	31
 3664 0932 0F        		.byte	15
 3665 0933 FE        		.byte	-2
 3666 0934 FF        		.byte	-1
 3667 0935 0F        		.byte	15
 3668 0936 FC        		.byte	-4
 3669 0937 FB        		.byte	-5
 3670 0938 07        		.byte	7
 3671 0939 FC        		.byte	-4
 3672 093a FB        		.byte	-5
 3673 093b 03        		.byte	3
 3674 093c F0        		.byte	-16
 3675 093d E0        		.byte	-32
 3676 093e 01        		.byte	1
 3677 093f 00        		.byte	0
 3678 0940 00        		.byte	0
 3679 0941 00        		.byte	0
 3680 0942 0E        		.byte	14
 3681 0943 00        		.byte	0
 3682 0944 00        		.byte	0
 3683 0945 00        		.byte	0
 3684 0946 F0        		.byte	-16
 3685 0947 83        		.byte	-125
 3686 0948 01        		.byte	1
 3687 0949 F8        		.byte	-8
 3688 094a 87        		.byte	-121
 3689 094b 03        		.byte	3
 3690 094c FC        		.byte	-4
 3691 094d 8F        		.byte	-113
 3692 094e 07        		.byte	7
 3693 094f FE        		.byte	-2
 3694 0950 9F        		.byte	-97
 3695 0951 0F        		.byte	15
 3696 0952 1E        		.byte	30
 3697 0953 1E        		.byte	30
 3698 0954 0F        		.byte	15
 3699 0955 0E        		.byte	14
 3700 0956 1C        		.byte	28
 3701 0957 0E        		.byte	14
 3702 0958 0E        		.byte	14
 3703 0959 1C        		.byte	28
 3704 095a 0E        		.byte	14
 3705 095b 0E        		.byte	14
 3706 095c 1C        		.byte	28
 3707 095d 0E        		.byte	14
 3708 095e 1E        		.byte	30
 3709 095f 8E        		.byte	-114
 3710 0960 0F        		.byte	15
 3711 0961 FC        		.byte	-4
 3712 0962 FF        		.byte	-1
 3713 0963 07        		.byte	7
 3714 0964 FC        		.byte	-4
 3715 0965 FF        		.byte	-1
 3716 0966 03        		.byte	3
 3717 0967 F8        		.byte	-8
 3718 0968 FF        		.byte	-1
 3719 0969 01        		.byte	1
 3720 096a C0        		.byte	-64
 3721 096b 7F        		.byte	127
 3722 096c 00        		.byte	0
 3723 096d 00        		.byte	0
 3724 096e 00        		.byte	0
 3725 096f 00        		.byte	0
 3814               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 unit_tests.c
C:\Users\lucas\AppData\Local\Temp/cc5mPh6t.s:2      *ABS*:0000003f __SREG__
C:\Users\lucas\AppData\Local\Temp/cc5mPh6t.s:3      *ABS*:0000003e __SP_H__
C:\Users\lucas\AppData\Local\Temp/cc5mPh6t.s:4      *ABS*:0000003d __SP_L__
C:\Users\lucas\AppData\Local\Temp/cc5mPh6t.s:5      *ABS*:00000034 __CCP__
C:\Users\lucas\AppData\Local\Temp/cc5mPh6t.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\lucas\AppData\Local\Temp/cc5mPh6t.s:7      *ABS*:00000001 __zero_reg__
C:\Users\lucas\AppData\Local\Temp/cc5mPh6t.s:18     .text:00000000 glcd_test_bitmap_128x64
C:\Users\lucas\AppData\Local\Temp/cc5mPh6t.s:1299   .progmem.data:00000000 bmp_oslogo
C:\Users\lucas\AppData\Local\Temp/cc5mPh6t.s:1293   .bss:00000000 unit_test_return
C:\Users\lucas\AppData\Local\Temp/cc5mPh6t.s:42     .text:0000001a glcd_test_scrolling_graph
C:\Users\lucas\AppData\Local\Temp/cc5mPh6t.s:149    .text:000000b2 glcd_test_hello_world
C:\Users\lucas\AppData\Local\Temp/cc5mPh6t.s:2690   .progmem.data:00000568 Font5x7
C:\Users\lucas\AppData\Local\Temp/cc5mPh6t.s:197    .text:000000e8 glcd_test_rectangles
C:\Users\lucas\AppData\Local\Temp/cc5mPh6t.s:567    .text:00000280 glcd_test_tiny_text
C:\Users\lucas\AppData\Local\Temp/cc5mPh6t.s:716    .text:00000324 glcd_test_text_up_down
C:\Users\lucas\AppData\Local\Temp/cc5mPh6t.s:3173   .progmem.data:00000748 Liberation_Sans15x21_Numbers
C:\Users\lucas\AppData\Local\Temp/cc5mPh6t.s:874    .text:000003c0 glcd_test_glcdutils
C:\Users\lucas\AppData\Local\Temp/cc5mPh6t.s:2327   .progmem.data:00000400 font_Earthbound_12x19_48to57
C:\Users\lucas\AppData\Local\Temp/cc5mPh6t.s:997    .text:00000496 glcd_test_counter_and_graph
C:\Users\lucas\AppData\Local\Temp/cc5mPh6t.s:1140   .text:00000594 glcd_test_circles

UNDEFINED SYMBOLS
glcd_draw_bitmap
glcd_write
glcd_clear
glcd_scrolling_bar_graph
glcd_tiny_set_font
glcd_clear_buffer
glcd_tiny_draw_string
glcd_draw_rect
glcd_draw_rect_thick
glcd_draw_rect_shadow
glcd_tiny_draw_string_ammend
glcd_set_font
font_current
glcd_draw_string_xy
glcd_font
sprintf
glcd_bar_graph_horizontal
glcd_bar_graph_vertical
rand
__divmodhi4
glcd_fill_circle
__do_copy_data
__do_clear_bss
